,ASSESSED_LAND_VALUE,ASSESSED_TOTAL_VALUE,ASSESSED_IMP_VALUE,ZIP,BATH,BED,AGE,STORIES,GARAGE_TYPE,PARKING,TOTAL_UNITS,POOL,FIREPLACE,PROPERTY_TYPE,LOT_SIZE,FIDELITY_LATITUDE,FIDELITY_LONGITUDE
467,103702.0,93392.0,197094.0,94539,2.0,3,49.0,1.0,G,0,0,,,,6936.0,37.482356,-121.920498
468,20073.0,38379.0,58452.0,95136,2.0,3,40.0,1,G,2,0,,,,6970.0,37.262493,-121.829847
469,21686.0,30655.0,52341.0,94112,1.0,0,69.0,1.0,,0,0,,,,2513.0,37.732409000000004,-122.425696
470,171644.0,373245.0,544889.0,94086,2.5,5,43.0,2,G,2,0,B,,,6098.0,37.363521,-122.00414199999999
471,52548.0,105296.0,157844.0,95070,2.5,3,34.0,2,G,2,0,,,,871.0,37.255903,-122.033102
472,116099.0,208978.0,325077.0,94903,2.5,2,22.0,,Y,2,1,,,,3350.0,38.003258,-122.518965
473,447032.0,557968.0,1005000.0,94506,3.5,4,2.0,,Y,2,0,,,,10835.0,37.793373,-121.88153100000001
474,55080.0,128520.0,183600.0,94601,1.0,2,88.0,1,G,0,0,,,,4800.0,37.778424,-122.212649
475,641190.0,28771.0,669961.0,94301,1.0,3,104.0,2,C,0,0,,,,7405.0,37.450942,-122.163622
476,96173.0,224470.0,320643.0,94538,2.5,4,48.0,2.0,G,0,0,,,,10996.0,37.539773,-121.99162199999999
477,35636.0,83151.0,118787.0,94619,2.0,3,81.0,1.5,,0,2,,,,6250.0,37.789668,-122.20648600000001
478,118303.0,165159.0,283462.0,95448,2.0,3,51.0,1.0,,0,1,,1,,2.3099998999999998,38.688225,-122.945316
479,102412.0,240087.0,342499.0,94611,2.0,1,45.0,2.0,G,0,0,,,,16275.0,37.831115000000004,-122.193215
480,40196.0,86589.0,126785.0,95127,1.0,1,32.0,1,C,0,0,,,,1742.0,37.368737,-121.84104099999999
481,340000.0,410000.0,750000.0,94949,4.5,4,6.0,,Y,2,1,,,,4894.0,38.059479,-122.524111
482,110387.0,269534.0,379921.0,94605,2.5,3,44.0,1.0,G,0,0,,,,5310.0,37.766613,-122.13560600000001
483,71653.0,167190.0,238843.0,94545,1.0,3,45.0,1,G,0,0,,,,5605.0,37.621703000000004,-122.08171399999999
484,437174.0,488179.0,925353.0,94024,2.0,5,48.0,1,G,2,0,,,,8712.0,37.336541,-122.07076799999999
485,320900.0,468000.0,788900.0,95132,2.0,3,45.0,1,G,2,0,P,,,13068.0,37.394431,-121.83293400000001
486,91690.0,114878.0,206568.0,94521,2.0,3,53.0,,Y,2,0,,,SFR,9600.0,37.961469,-121.958901
487,213800.0,233800.0,447600.0,95126,2.0,2,5.0,1,C,1,0,,,,1307.0,37.319458000000004,-121.912233
488,10937.0,29775.0,40712.0,94590,1.0,2,79.0,1,G,2,0,,,,6534.0,38.107917,-122.231835
489,490283.0,1630600.0,2120883.0,95070,3.5,4,34.0,1,G,3,0,B,,,41818.0,37.247966,-122.02778500000001
490,119995.0,111464.0,231459.0,94610,3.0,3,73.0,1.0,G,0,0,,,,6496.0,37.811591,-122.254644
491,119325.0,145848.0,265173.0,94583,3.0,3,28.0,,Y,2,0,,,,7800.0,37.759448,-121.98604499999999
492,187500.0,437500.0,625000.0,94501,2.0,4,46.0,1.0,,0,0,,,,5800.0,37.764642,-122.265565
493,64501.0,138143.0,202644.0,94541,2.0,3,58.0,1.0,G,0,0,,,,6750.0,37.670883,-122.115431
494,24942.0,33509.0,58451.0,94621,4.0,4,69.0,1.5,,0,3,,,,6670.0,37.767759000000005,-122.19767
495,153000.0,255000.0,408000.0,94954,3.0,4,40.0,2.0,,0,1,,1,,5663.0,38.254403,-122.622336
496,803028.0,688310.0,1491338.0,95014,3.0,3,20.0,2,G,2,0,,,,7405.0,37.297886,-122.04583000000001
497,58226.0,118335.0,176561.0,95124,2.5,4,54.0,1,C,1,0,,,,5663.0,37.263474,-121.928804
498,25030.0,33970.0,59000.0,94801,1.0,2,97.0,,Y,1,0,,,,5500.0,37.938338,-122.36449499999999
499,70775.0,141804.0,212579.0,94132,3.0,4,103.0,2.0,,0,0,,,,4400.0,37.719631,-122.465395
500,78373.0,57627.0,136000.0,94804,1.0,1,23.0,,Y,1,0,,,CND,2141.0,37.916088,-122.350128
501,29045.0,31145.0,60190.0,95127,1.0,2,79.0,1,,0,0,,,,15246.0,37.360774,-121.83049799999999
502,82863.0,145022.0,227885.0,95035,2.0,4,38.0,1,G,2,0,,,,5663.0,37.449707000000004,-121.897048
503,397880.0,377120.0,775000.0,94556,2.5,3,31.0,,Y,2,0,,,,3500.0,37.831034,-122.133829
504,245000.0,245000.0,490000.0,95131,2.5,3,14.0,2,G,2,0,,,,871.0,37.386219,-121.89533300000001
505,62730.0,146370.0,209100.0,94607,2.5,4,10.0,2.0,G,1,0,,,,2599.0,37.804772,-122.281419
506,23123.0,64215.0,87338.0,95122,2.0,3,49.0,1,G,1,0,,,,6098.0,37.322039000000004,-121.84431299999999
507,23037.0,68691.0,91728.0,94530,4.0,5,91.0,,Y,2,0,,,,4400.0,37.920112,-122.31111100000001
508,2400000.0,1325000.0,3725000.0,95070,4.0,5,16.0,2+B,G,3,0,B,,,42253.0,37.252326000000004,-122.006447
509,17202.0,41172.0,58374.0,95035,2.0,3,49.0,1,G,1,0,,,,5663.0,37.435777,-121.871297
510,394179.0,172380.0,566559.0,95037,2.0,4,35.0,1,Y,2,0,,,,9148.0,37.128333000000005,-121.664239
511,18100.0,36764.0,54864.0,95124,2.0,4,54.0,1,G,1,0,,,,9148.0,37.245597,-121.94375500000001
512,50213.0,137287.0,187500.0,94531,2.5,4,14.0,,Y,2,0,,,,4891.0,37.974046,-121.75831200000002
513,22766.0,94440.0,117206.0,94087,2.0,3,41.0,1,G,2,0,,,,6098.0,37.354076,-122.019754
514,423441.0,315059.0,738500.0,94530,2.5,4,60.0,,Y,2,0,,,,10920.0,37.912753,-122.29519
515,156519.0,249129.0,405648.0,94086,0.0,0,50.0,2,V,3,3,,Y,,5663.0,37.375634000000005,-122.047501
516,125776.0,293479.0,419255.0,94566,3.0,4,20.0,1.5,G,0,0,,,,4050.0,37.672364,-121.90123100000001
517,22766.0,60444.0,83210.0,95129,2.0,3,40.0,1,G,2,0,,,,5663.0,37.310221000000006,-122.00715600000001
518,229435.0,343579.0,573014.0,94559,2.0,3,51.0,,C,0,0,,Y,,9583.0,38.301222,-122.267518
519,93502.0,267498.0,361000.0,94513,3.0,5,6.0,,Y,2,0,,,,7804.0,37.929676,-121.74803500000002
520,41404.0,33292.0,74696.0,94509,1.0,4,84.0,,,0,0,,,,5000.0,38.012727000000005,-121.814283
521,80100.0,80100.0,160200.0,95123,1.0,2,39.0,1,G,1,0,,,,1742.0,37.253142,-121.82201
522,132924.0,309845.0,442769.0,94551,2.5,3,9.0,1.5,G,2,0,,,,3295.0,37.69427,-121.77883500000002
523,282500.0,121100.0,403600.0,95132,2.0,3,38.0,1,G,2,0,,,,5663.0,37.409037,-121.858053
524,17897.0,18658.0,36555.0,94605,1.0,2,83.0,1.0,G,0,0,,,,4180.0,37.768834000000005,-122.18858999999999
525,220814.0,226334.0,447148.0,94928,2.0,3,32.0,1,,0,1,,1,,6098.0,38.34975,-122.691769
526,82500.0,161400.0,243900.0,95116,2.5,4,38.0,2,C,2,0,,,,871.0,37.359052,-121.85193999999998
527,149193.0,161129.0,310322.0,95403,2.0,3,32.0,1.0,,0,1,,1,,6300.0,38.482478,-122.74301499999999
528,18100.0,22408.0,40508.0,94112,1.0,0,85.0,1.0,,0,0,,,,2979.0,37.70833,-122.44841100000001
529,60990.0,142311.0,203301.0,94608,2.0,5,99.0,2.0,,0,2,,,,5880.0,37.827304,-122.27310200000001
530,181748.0,215404.0,397152.0,94952,2.0,3,31.0,1,,0,1,,1,,1.08,38.301581,-122.733994
531,436957.0,326089.0,763046.0,94040,2.5,3,21.0,2,G,1,0,,,SFR,6534.0,37.372596,-122.076458
532,52373.0,102127.0,154500.0,94509,2.0,3,32.0,,Y,2,0,,,,6500.0,37.981614,-121.812619
533,12995.0,74952.0,87947.0,94583,2.5,5,42.0,,Y,2,0,P,,,8750.0,37.732455,-121.93996399999999
534,198900.0,198900.0,397800.0,95132,1.5,3,33.0,2,G,2,0,,,,1307.0,37.41038,-121.865124
535,96133.0,77867.0,174000.0,94806,2.0,3,50.0,,Y,2,0,,,MFD,11900.0,37.97997,-122.34343100000001
536,34246.0,120218.0,154464.0,95120,2.5,4,42.0,1,G,2,0,,,,13068.0,37.205202,-121.862179
537,118911.0,160530.0,279441.0,94546,2.0,3,51.0,1.5,G,0,0,,,,9086.0,37.713284,-122.08158300000001
538,495000.0,396000.0,891000.0,95125,2.0,3,60.0,1,G,2,0,,,,6098.0,37.294638,-121.883345
539,21871.0,35686.0,57557.0,94530,1.0,3,60.0,,Y,1,0,,,,5700.0,37.933513,-122.312358
540,304348.0,109562.0,413910.0,95124,1.0,3,56.0,1,G,2,0,,,,8276.0,37.246995,-121.938856
541,56000.0,178000.0,234000.0,94510,2.0,2,19.0,,G,2,0,,Y,,2178.0,38.052606,-122.14089399999999
542,523994.0,248748.0,772742.0,94596,2.0,4,42.0,,Y,2,0,,,,10476.0,37.868578,-122.029081
543,32521.0,84851.0,117372.0,95123,2.0,4,41.0,1,G,2,0,,,,6098.0,37.229292,-121.80431599999999
544,105300.0,245700.0,351000.0,94577,1.0,2,65.0,1.0,G,0,0,,,,5074.0,37.721886,-122.141065
545,339000.0,230000.0,569000.0,94583,2.5,3,36.0,,Y,2,0,,,PUD,19200.0,37.769913,-121.986765
546,178100.0,145700.0,323800.0,95136,2.5,3,5.0,2,G,2,0,,,,3049.0,37.275557,-121.84773500000001
547,15768.0,41776.0,57544.0,94805,2.0,3,46.0,,Y,2,0,,,,3815.0,37.944135,-122.313468
548,97000.0,203500.0,300500.0,95407,2.0,3,11.0,1.0,,0,1,,1,,6588.0,38.410325,-122.732017
549,123000.0,287000.0,410000.0,94502,1.5,2,36.0,2.0,G,0,0,,,,1580.0,37.732298,-122.23527
550,323668.0,323668.0,647336.0,94301,2.0,1,49.0,1,C,0,0,,,CND,1307.0,37.446684000000005,-122.16796699999999
551,41348.0,97558.0,138906.0,94608,4.0,8,52.0,2.0,,0,4,,,,4200.0,37.824549,-122.272045
552,94756.0,223714.0,318470.0,94577,1.0,2,81.0,1.0,G,0,0,,,,4410.0,37.733431,-122.14548700000002
553,243200.0,243200.0,486400.0,95051,2.5,3,30.0,2,G,2,0,,,,1742.0,37.337895,-121.990346
554,403105.0,366895.0,770000.0,94582,3.0,4,4.0,,Y,2,0,,,,10400.0,37.778271999999994,-121.92063
555,131100.0,173000.0,304100.0,95035,1.5,3,38.0,2,,0,0,,,,871.0,37.439158,-121.87289399999999
556,76058.0,260238.0,336296.0,95687,2.0,3,8.0,,G,2,0,,Y,,6534.0,38.360175,-121.944732
557,80596.0,178551.0,259147.0,95404,2.0,2,73.0,2,,0,1,,,,4815.0,38.454725,-122.71038
558,106209.0,190291.0,296500.0,94513,4.0,5,10.0,,Y,2,0,,,,6060.0,37.943839000000004,-121.7106
559,12995.0,54690.0,67685.0,94583,2.0,4,41.0,,Y,2,0,,,,7000.0,37.748161,-121.94795800000001
560,97304.0,226826.0,324130.0,94577,1.5,3,77.0,1.5,G,0,0,,,,4576.0,37.730149,-122.140532
561,530400.0,244800.0,775200.0,95125,0.0,0,49.0,1,V,2,2,,Y,,10019.0,37.303285,-121.91564
562,109000.0,279000.0,388000.0,94534,3.0,5,19.0,2,G,2,0,,Y,,10454.0,38.292324,-122.034824
563,351789.0,655844.0,1007633.0,95148,3.0,5,5.0,2,G,2,0,,,,6534.0,37.323258,-121.77433700000002
564,58861.0,119591.0,178452.0,95129,1.5,3,37.0,2,G,1,0,,,,1307.0,37.315882,-121.98289299999999
565,324980.0,222520.0,547500.0,94583,2.5,3,13.0,,Y,2,0,,,SFR,3100.0,37.726773,-121.928079
566,39419.0,135761.0,175180.0,94534,2.5,3,23.0,2,G,2,0,,Y,,4356.0,38.187641,-122.139683
567,66293.0,182959.0,249252.0,94558,1.5,3,56.0,,Y,2,0,,Y,,13504.0,38.306256,-122.337764
568,162300.0,378700.0,541000.0,94538,3.5,3,1.0,2.5,G,2,0,,,,1479.0,37.533663,-121.966328
569,90300.0,210700.0,301000.0,94544,2.0,3,54.0,1.0,G,2,0,,,,5700.0,37.616574,-122.029496
570,166952.0,205757.0,372709.0,95125,2.0,4,49.0,1,G,2,0,P,,,6098.0,37.279372,-121.90272900000001
571,34510.0,48114.0,82624.0,94530,1.5,2,55.0,,Y,2,0,,,,8580.0,37.921262,-122.28786799999999
572,258388.0,467684.0,726072.0,95401,3.0,3,35.0,1,,0,1,,2,SFR,12.19,38.427621,-122.816796
573,48896.0,103097.0,151993.0,94550,2.0,4,45.0,1.0,G,0,0,,,,6900.0,37.671176,-121.791243
574,13321.0,44941.0,58262.0,94954,2.0,3,53.0,1,,0,1,,,,6000.0,38.252858,-122.625605
575,180000.0,420000.0,600000.0,94568,2.5,4,9.0,1.5,G,2,0,,,,3254.0,37.72234,-121.86946699999999
576,60644.0,117499.0,178143.0,94545,2.0,3,52.0,1.0,G,0,0,,,,5300.0,37.628239,-122.105623
577,22044.0,42143.0,64187.0,95051,3.0,4,55.0,1,G,1,0,,,,6098.0,37.356365000000004,-121.99120900000001
578,560000.0,300000.0,860000.0,94121,1.0,3,97.0,2.0,,0,0,,,,3000.0,37.783652000000004,-122.47545
579,49324.0,114963.0,164287.0,94578,1.0,3,64.0,1.0,G,0,0,,,,5886.0,37.691156,-122.108849
580,38125.0,76619.0,114744.0,95687,2.0,4,33.0,1,,0,0,,Y,,5663.0,38.339925,-121.96658000000001
581,391500.0,261000.0,652500.0,95148,2.5,4,26.0,2,G,2,0,,,,5663.0,37.326947,-121.793704
582,51000.0,82000.0,133000.0,94571,2.0,2,11.0,,G,2,0,,Y,,3920.0,38.180276,-121.711887
583,188700.0,440300.0,629000.0,94587,2.5,5,12.0,1.5,G,2,0,,,SFR,5141.0,37.597427,-122.084197
584,22407.0,117264.0,139671.0,95448,2.0,3,30.0,1,,0,1,,1,,1.09,38.597889,-122.851395
585,31710.0,91121.0,122831.0,95123,2.0,4,37.0,1,G,2,0,,,,6098.0,37.242606,-121.853122
586,90450.0,142954.0,233404.0,94545,2.0,3,51.0,1.0,G,0,0,,,,5642.0,37.644022,-122.096424
587,531282.0,354187.0,885469.0,94110,3.0,0,32.0,2,,0,0,,,,1750.0,37.742661,-122.41722
588,18998.0,31737.0,50735.0,95124,2.0,4,50.0,1,G,2,0,,,,5663.0,37.260771000000005,-121.93886699999999
589,351037.0,227003.0,578040.0,94595,2.0,4,40.0,,Y,2,0,,,,9120.0,37.88178,-122.05348899999998
590,52906.0,108042.0,160948.0,94558,2.0,4,51.0,,Y,2,0,,,,6098.0,38.327395,-122.303172
591,79310.0,131042.0,210352.0,94598,2.0,4,44.0,,Y,2,0,,,,8800.0,37.936758000000005,-122.01211799999999
592,54383.0,125081.0,179464.0,94580,1.0,2,64.0,1.0,G,0,0,,,,5100.0,37.675918,-122.132466
593,438824.0,680176.0,1119000.0,94556,2.5,4,20.0,,Y,2,0,,,,5320.0,37.826452,-122.133292
594,51681.0,120607.0,172288.0,95123,2.0,4,40.0,1,G,2,0,,,,5227.0,37.228399,-121.81140900000001
595,90566.0,211321.0,301887.0,94546,1.0,2,61.0,1.0,G,0,0,,,,6975.0,37.69299,-122.09751399999999
596,93707.0,106746.0,200453.0,94539,2.0,4,44.0,1.0,G,0,0,,,,6460.0,37.544685,-121.94549199999999
597,48881.0,114185.0,163066.0,95122,2.5,3,30.0,2,G,2,0,,,,3049.0,37.313516,-121.81493700000001
598,267100.0,503100.0,770200.0,95138,3.5,4,4.0,2,G,2,0,,,,5227.0,37.289757,-121.79603700000001
599,189425.0,381014.0,570439.0,95462,1.0,2,79.0,1.0,,0,1,,1,,14742.0,38.475727,-122.999867
600,182726.0,389957.0,572683.0,95148,2.0,4,45.0,2,G,2,0,,,,10890.0,37.318532,-121.79649199999999
601,25322.0,44743.0,70065.0,94539,2.0,3,56.0,1.0,G,0,0,,,,12405.0,37.533876,-121.948457
602,151641.0,151829.0,303470.0,94086,1.5,2,35.0,2,G,2,0,,,,436.0,37.36571,-122.022209
603,62049.0,17484.0,79533.0,94609,1.0,2,124.0,1.5,,0,0,,,,4290.0,37.818618,-122.267999
604,2496960.0,624240.0,3121200.0,95030,5.5,5,17.0,3,G,5,0,P,,,3.8,37.212026,-121.96778799999998
605,151612.0,291733.0,443345.0,94951,0.0,0,,,G,2,8,,,,4.190000100000001,38.30055,-122.675087
606,30653.0,6663.0,37316.0,94586,0.0,0,,,,0,0,,,,19725.0,37.621636,-121.90525500000001
607,17596.0,20452.0,38048.0,94938,1.0,1,94.0,,,0,1,,,,20020.0,38.014076,-122.700092
608,11416.0,56782.0,68198.0,95688,3.0,6,53.0,1,G,2,0,,Y,,6534.0,38.361426,-122.00059399999999
609,195000.0,211400.0,406400.0,94040,2.0,2,31.0,1,,0,0,,,,871.0,37.396731,-122.100885
610,10000.0,85000.0,95000.0,94801,2.0,6,48.0,,,0,0,,,,4294.0,37.932438,-122.354863
611,85021.0,198135.0,283156.0,94501,1.0,2,94.0,1.0,G,0,0,,,,5180.0,37.769124,-122.258982
612,365218.0,79128.0,444346.0,94306,1.0,2,63.0,1,G,1,0,,,,5663.0,37.423928000000004,-122.13741200000001
613,462600.0,478261.0,940861.0,94901,4.0,5,59.0,,Y,3,1,P,,,20000.0,37.974933,-122.497033
614,106619.0,253017.0,359636.0,94578,2.0,3,54.0,1.0,G,0,0,,,,5035.0,37.701821,-122.15123100000001
615,174000.0,284289.0,458289.0,94903,2.0,3,4.0,,Y,2,1,,,,1678.0,37.992177000000005,-122.53001200000001
616,157204.0,150882.0,308086.0,94596,3.5,5,38.0,,Y,2,0,,,,14630.0,37.873257,-122.032146
617,59248.0,131752.0,191000.0,94805,1.0,2,81.0,,Y,1,0,,,,3500.0,37.941885,-122.33406799999999
618,66104.0,88758.0,154862.0,94536,2.0,3,35.0,1.0,G,0,0,,,,6010.0,37.567522,-122.027672
619,213863.0,380875.0,594738.0,95472,3.0,3,15.0,1,,0,1,,2,,19.280001000000002,38.385087,-122.89454099999999
620,178179.0,423450.0,601629.0,94610,3.5,4,71.0,2.0,G,0,0,,,,6000.0,37.810357,-122.231424
621,81000.0,189000.0,270000.0,94602,2.0,4,99.0,1.0,,0,0,,,,5750.0,37.797678000000005,-122.224286
622,83634.0,195146.0,278780.0,94502,1.0,3,89.0,1.0,,0,0,,,,5500.0,37.736478000000005,-122.23608200000001
623,71216.0,166172.0,237388.0,94579,1.0,4,59.0,1.0,G,0,0,,,,5035.0,37.693695,-122.148175
624,145722.0,262305.0,408027.0,95404,3.0,3,24.0,2,,0,1,,,,2.71,38.52186,-122.723771
625,51186.0,131814.0,183000.0,94509,1.0,2,32.0,,Y,2,0,,,,6700.0,37.984594,-121.81590600000001
626,134964.0,359911.0,494875.0,95405,2.0,3,69.0,1,,0,1,,1,,7668.0,38.447667,-122.69597900000001
627,171300.0,171300.0,342600.0,95138,2.0,3,25.0,1,G,2,0,,,,4792.0,37.246769,-121.783604
628,126020.0,294048.0,420068.0,94546,3.0,3,52.0,1.0,G,0,0,,,,11880.0,37.710675,-122.083233
629,142433.0,332344.0,474777.0,94566,2.0,3,38.0,1.0,G,0,0,,,,8184.0,37.683848,-121.878121
630,61858.0,61858.0,123716.0,94544,2.0,3,55.0,1.0,G,0,0,,,,5000.0,37.629796,-122.079624
631,75000.0,315000.0,390000.0,94591,3.5,4,9.0,,G,2,0,,Y,SFR,7405.0,38.129819,-122.20406100000001
632,43957.0,82655.0,126612.0,95051,2.0,3,54.0,1,G,1,0,,,,5227.0,37.335479,-121.980146
633,114123.0,114123.0,228246.0,95008,2.5,2,29.0,2,G,1,0,,,,1307.0,37.284596,-121.951845
634,83749.0,191236.0,274985.0,95620,2.0,4,16.0,1,G,2,0,,Y,,7405.0,38.447728000000005,-121.842863
635,333000.0,142600.0,475600.0,95117,2.5,2,23.0,2,G,1,0,,,,436.0,37.321259000000005,-121.95783700000001
636,60000.0,140000.0,200000.0,94603,4.5,5,119.0,2.0,G,0,0,,,,4800.0,37.745598,-122.168996
637,195681.0,456589.0,652270.0,94707,2.0,4,29.0,1.5,G,0,0,,,,5000.0,37.896894,-122.282894
638,322509.0,348310.0,670819.0,94306,2.0,4,53.0,1,G,2,0,P,,,10454.0,37.414014,-122.104423
639,665000.0,285000.0,950000.0,94121,2.0,0,74.0,2.0,,0,0,,,SFR,1746.0,37.773896,-122.48766699999999
640,49693.0,24561.0,74254.0,94501,2.0,3,99.0,1.5,,0,0,,,,3900.0,37.770182,-122.26569199999999
641,64553.0,101729.0,166282.0,94960,2.0,3,62.0,,Y,2,1,P,,,40880.0,38.012818,-122.58433400000001
642,50584.0,94851.0,145435.0,94565,2.0,3,38.0,,Y,2,0,P,,,7000.0,37.992495,-121.872952
643,48696.0,155828.0,204524.0,95687,2.5,4,35.0,2,G,2,0,P,Y,,5663.0,38.349121000000004,-121.95491499999999
644,102572.0,174928.0,277500.0,94513,3.0,4,10.0,,Y,2,0,,,,6167.0,37.949323,-121.71637199999999
645,229224.0,534857.0,764081.0,94705,1.5,3,,1.5,,0,0,,,,6725.0,37.858969,-122.26322900000001
646,148632.0,213022.0,361654.0,94526,2.5,3,62.0,,Y,2,0,,,,15004.0,37.823638,-121.984788
647,87747.0,170366.0,258113.0,94505,2.0,3,27.0,,Y,2,0,,,,7320.0,37.916007,-121.59248799999999
648,552040.0,239583.0,791623.0,94087,2.0,3,48.0,1,G,2,0,,,,5663.0,37.344221000000005,-122.017518
649,192685.0,262395.0,455080.0,94523,3.0,3,67.0,,Y,2,0,P,,,18032.0,37.927724,-122.07923100000001
650,157146.0,241440.0,398586.0,95119,2.0,4,37.0,1,G,2,0,,,,5663.0,37.230192,-121.794146
651,94954.0,221563.0,316517.0,95139,3.0,3,27.0,2,G,2,0,,,,1742.0,37.227585,-121.757791
652,64495.0,170796.0,235291.0,95050,2.5,2,30.0,2,G,2,0,,,,436.0,37.345396,-121.958948
653,108168.0,183522.0,291690.0,94118,4.0,0,101.0,3.0,,0,0,,,,4146.0,37.789374,-122.45007700000001
654,41506.0,39602.0,81108.0,94546,2.0,3,55.0,1.0,G,0,0,,,,24192.0,37.718669,-122.081457
655,18998.0,47523.0,66521.0,95035,2.0,4,41.0,1,G,2,0,,,,5663.0,37.451529,-121.893899
656,66600.0,155400.0,222000.0,94541,1.0,2,58.0,1.0,G,0,0,,,,5000.0,37.65546,-122.10854599999999
657,82430.0,123647.0,206077.0,95127,1.0,3,56.0,1,G,1,0,,,,4792.0,37.35794,-121.824238
658,42608.0,87409.0,130017.0,95687,1.0,3,34.0,1,G,2,0,P,Y,,6098.0,38.339732,-121.98697800000001
659,309985.0,192189.0,502174.0,95130,2.5,3,50.0,2,G,2,0,P,,,6534.0,37.297006,-121.98188799999998
660,41773.0,116847.0,158620.0,95687,2.0,3,38.0,1,G,2,0,,Y,,5663.0,38.350252000000005,-121.97026000000001
661,57054.0,25477.0,82531.0,94542,1.0,2,60.0,1.0,G,0,0,,,,6600.0,37.664103999999995,-122.062122
662,228258.0,164283.0,392541.0,94595,2.0,3,57.0,,Y,2,0,,,,13585.0,37.88702,-122.061674
663,68243.0,72257.0,140500.0,94565,2.0,3,31.0,,Y,2,0,,,,5720.0,38.02441,-121.913471
664,266000.0,267500.0,533500.0,95448,2.0,3,30.0,2,,0,1,,2,,24977.0,38.621294,-122.848211
665,62817.0,345801.0,408618.0,94550,3.0,3,23.0,1.5,G,0,0,,,,10108.0,37.674546,-121.768437
666,48266.0,143842.0,192108.0,94591,2.5,4,23.0,2,G,2,0,,Y,,9148.0,38.126243,-122.218226
667,104770.0,85861.0,190631.0,95110,1.0,2,23.0,1,C,0,0,,,,436.0,37.347013000000004,-121.900465
668,73837.0,100092.0,173929.0,95132,2.0,3,40.0,1,G,2,0,,,,6098.0,37.413563,-121.860809
669,22766.0,42319.0,65085.0,95050,1.0,3,48.0,1,,0,0,,,,5663.0,37.359956,-121.96651000000001
670,66150.0,208850.0,275000.0,94513,2.5,4,14.0,,Y,2,0,P,,,5700.0,37.922127,-121.691273
671,102379.0,174121.0,276500.0,94806,2.5,3,22.0,,Y,2,0,,,,3180.0,37.978403,-122.333248
672,301414.0,157455.0,458869.0,94947,2.0,1,73.0,,Y,2,1,,,,7840.0,38.109786,-122.585187
673,18998.0,54883.0,73881.0,95035,3.0,6,37.0,1,G,2,0,,,,5663.0,37.44522,-121.89791699999999
674,206500.0,252500.0,459000.0,95148,2.5,4,34.0,2,G,2,0,,,,5663.0,37.341203,-121.806931
675,134608.0,168270.0,302878.0,94112,1.0,3,62.0,1.0,,0,0,,,,2500.0,37.723937,-122.428731
676,1532.0,108101.0,109633.0,94301,1.0,1,25.0,2,G,1,0,,,,436.0,37.44497,-122.15291599999999
677,421250.0,529750.0,951000.0,94952,0.0,0,,,,0,1,,,,13504.0,38.224482,-122.648702
678,49322.0,272926.0,322248.0,95014,2.0,4,41.0,1,G,2,0,P,,,9148.0,37.328252,-122.06512
679,85360.0,280140.0,365500.0,94531,3.0,5,7.0,,Y,2,0,P,,,12709.0,37.956577,-121.786933
680,103050.0,240450.0,343500.0,95403,2.0,3,24.0,1,,0,1,,1,,7405.0,38.4697,-122.761525
681,83548.0,226766.0,310314.0,94533,2.0,4,10.0,1,G,2,0,,Y,,8276.0,38.288181,-122.01113400000001
682,79500.0,185500.0,265000.0,94605,1.0,3,68.0,1.0,G,0,0,,,,5184.0,37.765562,-122.15949599999999
683,9501.0,51346.0,60847.0,95687,2.0,4,42.0,1,G,2,0,P,Y,,6970.0,38.342081,-121.96857800000001
684,75140.0,175327.0,250467.0,94706,1.0,2,72.0,1.5,G,0,0,,,,2500.0,37.897958,-122.290766
685,185975.0,127075.0,313050.0,94112,1.0,0,71.0,1.0,,0,0,,,,2809.0,37.722592,-122.458942
686,286795.0,286795.0,573590.0,95129,2.5,3,28.0,2,G,2,0,,,,2614.0,37.320057,-121.98533
687,119250.0,258750.0,378000.0,95462,2.0,4,57.0,1.0,,0,1,,1,,6208.0,38.469992,-123.012363
688,54781.0,105915.0,160696.0,94591,2.0,2,23.0,1,G,2,0,,,,7841.0,38.125753,-122.21534399999999
689,12541.0,19716.0,32257.0,94132,1.0,0,,1,,0,0,,,,2517.0,37.710904,-122.4686
690,197976.0,145180.0,343156.0,94116,1.0,0,71.0,1,,0,0,,,,2060.0,37.740990000000004,-122.489364
691,123993.0,161191.0,285184.0,95472,2.0,3,55.0,1,,0,1,,1,,11130.0,38.391128,-122.821327
692,51900.0,78100.0,130000.0,95127,1.0,1,32.0,1,C,0,0,,,,1742.0,37.368737,-121.84104099999999
693,81421.0,218079.0,299500.0,94531,3.0,4,9.0,,Y,2,0,,,,6772.0,37.975677000000005,-121.775434
694,70000.0,279000.0,349000.0,95620,2.5,4,5.0,,G,2,0,,Y,,6970.0,38.433791,-121.826426
695,56681.0,561782.0,618463.0,95117,2.5,3,7.0,2,G,2,0,,,,1742.0,37.317783,-121.96540300000001
696,25282.0,32991.0,58273.0,94116,1.0,0,69.0,1.0,,0,0,,,,3000.0,37.741713,-122.496164
697,239600.0,159700.0,399300.0,95121,2.0,4,39.0,1,G,2,0,,,,4792.0,37.3068,-121.80765500000001
698,618331.0,505907.0,1124238.0,95120,2.5,3,32.0,2,G,2,0,,,,16988.0,37.202493,-121.856928
699,40000.0,120000.0,160000.0,94806,1.0,3,65.0,,,0,0,,,,5000.0,37.950339,-122.351969
